,Q1DateofImage,Q2TimePeriod,Q3ImageNumber,Q4Relevancy,Q5Urgency,Q6TypeofImage,Q7DescriptionofImage,Q8Motifs,Q9Imageattributes,Q10Textattributes,ContainsMotif1,ContainsMotif2,ContainsMotif3,ContainsMotif4,ContainsMotif5,ContainsMotif6,ContainsMotif7,ContainsMotif8,ContainsMotif9,ContainsMotif10,ContainsMotif11
135,10,1,1073,1,3,2,5,"3,8","flooding, trees, skyline, skyscrapers, buildings", ,0,0,1,0,0,0,0,1,0,0,0
136,10,1,1079,1,3,2,7,"3,8","bricks, wall, news report",FOX News,0,0,1,0,0,0,0,1,0,0,0
137,10,1,108,1,1, , ,7,"meme, Steve Harvey", ,0,0,0,0,0,0,1,0,0,0,0
138,10,1,1083,1,3,2,"5,7","3,8","homes, collapsed, damaged",USA Today,0,0,1,0,0,0,0,1,0,0,0
139,10,1,1090,1,1,2,6,"8,9","pier, water, beach", ,0,0,0,0,0,0,0,1,1,0,0
140,10,1,1095,0,0, , ,7,"meme, Suits", ,0,0,0,0,0,0,1,0,0,0,0
141,10,1,1099,1,3,2,5,"3,8","house, roof, damage, tree", ,0,0,1,0,0,0,0,1,0,0,0
142,10,1,1101,1,2,2,7,11,"map, forecast","times, prediction",0,0,0,0,0,0,0,0,0,0,1
143,10,1,1102,2,1,3,"6,8","6,7,8,9","America, flag, shotgun, storm", ,0,0,0,0,0,1,1,1,1,0,0
144,10,1,1105,2,0, , ,9,selfie, ,0,0,0,0,0,0,0,0,1,0,0
145,10,1,1109,1,3,2,7,11,"map, space, hurricane", ,0,0,0,0,0,0,0,0,0,0,1
146,10,1,1112,1,3,2,7,11,"PSA, warning","flash flood, NWS",0,0,0,0,0,0,0,0,0,0,1
147,10,1,1118,1,2,2,9,9,"officials, meeting, roundtable, screens",Parks & Wildlife dept,0,0,0,0,0,0,0,0,1,0,0
148,10,1,1136,0,0, , ,11,flip phone, ,0,0,0,0,0,0,0,0,0,0,1
149,10,1,1150,0,0, , ,9,selfie, ,0,0,0,0,0,0,0,0,1,0,0
150,10,1,1151,1,1,3,8,7,"meme, cat, weather","mph, cat, wind scale",0,0,0,0,0,0,1,0,0,0,0
151,10,1,1158,1,1, , ,11,"logo, NOAA",NOAA,0,0,0,0,0,0,0,0,0,0,1
152,10,1,1166,1,4,2,7,8,"ocean, boat, wind, waves", ,0,0,0,0,0,0,0,1,0,0,0
153,10,1,1170,1,3,2,7,11,"map, radar","NOAA, AFP",0,0,0,0,0,0,0,0,0,0,1
154,10,1,1185,1,3,2,7,11,"map, radar","cities, location",0,0,0,0,0,0,0,0,0,0,1
155,10,1,1193,1,2,2,7,11,"screenshot, PSA","damage report, categories, wind",0,0,0,0,0,0,0,0,0,0,1
156,10,1,1220,2,0, , ,9,"selfie, cigarette", ,0,0,0,0,0,0,0,0,1,0,0
157,10,1,1225,2,0, , ,7,"meme, capitol building",Oh My God!,0,0,0,0,0,0,1,0,0,0,0
158,10,1,1228,0,0, , ,11,"logo, V",logo,0,0,0,0,0,0,0,0,0,0,1
159,10,1,1232,1,2,2,7,11,"space, satelite","CNN, NASA, mph, orbit",0,0,0,0,0,0,0,0,0,0,1
160,10,1,1248,2,1,2, ,8,"rain, trees, water", ,0,0,0,0,0,0,0,1,0,0,0
161,10,1,1264,2,0,3,8,11, ,city,0,0,0,0,0,0,0,0,0,0,1
162,10,1,1266,1,3,2,7,11,"map, radar","cities, preciptation, elevation",0,0,0,0,0,0,0,0,0,0,1
163,10,1,1267,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
164,10,1,1272,0,0, , , ,"Youtube, Mayweather, McGregor, UFC", ,0,0,0,0,0,0,0,0,0,0,0
165,10,1,1279,2,3,3,"6,8",9,"raincoat, woman, tired, people", ,0,0,0,0,0,0,0,0,1,0,0
166,10,1,1280,1,3,2,5,8,"palm trees, wind, rain", ,0,0,0,0,0,0,0,1,0,0,0
167,10,1,1308,1,2,2,5,"3,8","street sign, stop light", ,0,0,1,0,0,0,0,1,0,0,0
168,10,1,1324,1,2,2,5,"3,8","rain, Facebook live",views,0,0,1,0,0,0,0,1,0,0,0
169,10,1,1341,1,3, ,5,"3,8","house, waves, wind", ,0,0,1,0,0,0,0,1,0,0,0
170,10,1,1360,1,2,2,7,11,"map, radar",cities,0,0,0,0,0,0,0,0,0,0,1
171,10,1,1370,1,3,2,5,"3,8","house, waves, wind", ,0,0,1,0,0,0,0,1,0,0,0
172,10,1,1372,0,0, , ,"7,8","Kim Kardashian, bed", ,0,0,0,0,0,0,1,1,0,0,0
173,10,1,1374,1,1,2,7,11,"sky, clouds, satelite", ,0,0,0,0,0,0,0,0,0,0,1
174,10,1,1379,0,0, , ,9,woman, ,0,0,0,0,0,0,0,0,1,0,0
175,10,1,1382,1,1,2,5,"3,8","school, building", ,0,0,1,0,0,0,0,1,0,0,0
176,10,1,1385,0,0, , ,9,"UFC, Boxing", ,0,0,0,0,0,0,0,0,1,0,0
177,10,1,1408,1,1,2,7,11,"sky, space, satelite", ,0,0,0,0,0,0,0,0,0,0,1
178,10,1,151,1,1,2,"5,7","3,8","mcdonalds, sign, broken", ,0,0,1,0,0,0,0,1,0,0,0
179,10,1,153,1,2,2,5,"3,8","car, flood, underwater, street", ,0,0,1,0,0,0,0,1,0,0,0
180,10,1,18,1,2,2,5,11,"map, caution, alert",Houston,0,0,0,0,0,0,0,0,0,0,1
181,10,1,183,1,2,2,5,"3,8","street sign, stop light", ,0,0,1,0,0,0,0,1,0,0,0
182,10,1,202,0,0, , ,9,"concert, band", ,0,0,0,0,0,0,0,0,1,0,0
183,10,1,206,1,2,2,"5,7",8,"ocean, waves, logo",NBC,0,0,0,0,0,0,0,1,0,0,0
184,10,1,216,1,2,2,7,8,"fog, Facebook live", ,0,0,0,0,0,0,0,1,0,0,0
185,10,1,226,1,1, , ,11,"PSA, insurance claims", ,0,0,0,0,0,0,0,0,0,0,1
186,10,1,232,1,1,2,7,"8,9","reporter, logo",FOX,0,0,0,0,0,0,0,1,1,0,0
187,10,1,236,0,0,2, , ,"press release, Trump, White House",press release,0,0,0,0,0,0,0,0,0,0,0
188,10,1,246,0,0,2, ,11,"press release, Trump, White House",press release,0,0,0,0,0,0,0,0,0,0,1
189,10,1,26,1,1,2,"5,8","7,8","trees, fence, Snapchat", ,0,0,0,0,0,0,1,1,0,0,0
190,10,1,288,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
191,10,1,292,1,2,2,7,11,"Graph, map","wind speed, air pressure",0,0,0,0,0,0,0,0,0,0,1
192,10,1,3,1,3,2,5,"3,8","flood, road, industrial", ,0,0,1,0,0,0,0,1,0,0,0
193,10,1,313,1,2,2,5,"3,8",tree, ,0,0,1,0,0,0,0,1,0,0,0
194,10,1,319,2,0, , ,"7,9",meme, ,0,0,0,0,0,0,1,0,1,0,0
195,10,1,339,1,1,2,6,"2,11","dogs, raincoat", ,0,1,0,0,0,0,0,0,0,0,1
196,10,1,341,2,0, , ,"7,9","child, suprised", ,0,0,0,0,0,0,1,0,1,0,0
197,10,1,354,1,3,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
198,10,1,355,0,0, , , ,"check, settlement, court", ,0,0,0,0,0,0,0,0,0,0,0
199,10,1,359,1,1,2,7,9,"Trump, Oval Office, briefing, FEMA", ,0,0,0,0,0,0,0,0,1,0,0
200,10,1,382,1,3,2,5,"3,8","house, waves, ocean", ,0,0,1,0,0,0,0,1,0,0,0
201,10,1,387,1,2,2,7,11,"map, sky", ,0,0,0,0,0,0,0,0,0,0,1
202,10,1,4,1,2,2,7,11,"map, comparison, Katrina","years, MSNBC",0,0,0,0,0,0,0,0,0,0,1
203,10,1,412,2,0,1,1,11,"donation, box", ,0,0,0,0,0,0,0,0,0,0,1
204,10,1,418,2,0, , ,"8,9","construction, hardhats", ,0,0,0,0,0,0,0,1,1,0,0
205,10,1,426,1,2,2,"6,8","8,11","Snapchat, gas prices, Snap story", ,0,0,0,0,0,0,0,1,0,0,1
206,10,1,439,1,3,2,5,8,"house, wind, waves, ocean", ,0,0,0,0,0,0,0,1,0,0,0
207,10,1,441,1,2,2,7,11,"map, radar","cities, time, live",0,0,0,0,0,0,0,0,0,0,1
208,10,1,443,1,3,2,7,"8,9","reporter, raincoat, news","FOX News, life-threaening",0,0,0,0,0,0,0,1,1,0,0
209,10,1,481,1,1,2,7,11,"map, plane, news, hurricane hunters", ,0,0,0,0,0,0,0,0,0,0,1
210,10,1,484,2,0, , ,9,"politican, child, high five", ,0,0,0,0,0,0,0,0,1,0,0
211,10,1,49,1,1, , ,"7,11","climate change, map, Washington Post", ,0,0,0,0,0,0,1,0,0,0,1
212,10,1,504,1,2,1,"1,8",10,"donations, oney, text, religion","phone number, texting",0,0,0,0,0,0,0,0,0,1,0
213,10,1,514,1,3,2,"5,6,7","3,8,9","raft, umbrella, reporter", ,0,0,1,0,0,0,0,1,1,0,0
214,10,1,521,1,2,2,7,11,"map, radar", ,0,0,0,0,0,0,0,0,0,0,1
215,10,1,524,1,2,2,5,"3,8","trees, grass", ,0,0,1,0,0,0,0,1,0,0,0
216,10,1,530,2,0, , ,9,"seflie, rain jacket",REI,0,0,0,0,0,0,0,0,1,0,0
217,10,1,54,1,2,2,7,11,"map, radar, satelite",cities,0,0,0,0,0,0,0,0,0,0,1
218,10,1,544,1,2,2,7,11,"sky, map, aerial view", ,0,0,0,0,0,0,0,0,0,0,1
219,10,1,547,2,0, , ,5,"stove, cooking", ,0,0,0,0,1,0,0,0,0,0,0
220,10,1,603,1,2,2,5,"3,8","pier, waves", ,0,0,1,0,0,0,0,1,0,0,0
221,10,1,613,1,2,2,7,"3,8","flooding, streets, news report",NBC,0,0,1,0,0,0,0,1,0,0,0
222,10,1,620,1,2,2,5,"3,8","boardwalk, people, house", ,0,0,1,0,0,0,0,1,0,0,0
223,10,1,648,2,0, , ,"8,9",gas pump, ,0,0,0,0,0,0,0,1,1,0,0
224,10,1,660,2,0, , ,8,boat,"boat name, city",0,0,0,0,0,0,0,1,0,0,0
225,10,1,678,2,0, , ,9,"selfie, man, sunglasses, wall", ,0,0,0,0,0,0,0,0,1,0,0
226,10,1,691,1,2,2,7,11,"map, radar",cities,0,0,0,0,0,0,0,0,0,0,1
227,10,1,694,0,2,2,9,"9,11","speaker, microphone, map, press conference", ,0,0,0,0,0,0,0,0,1,0,1
228,10,1,699,1,1,"2,3","6,8","7,9","store, humor, rain coat, paddle, american flag", ,0,0,0,0,0,0,1,0,1,0,0
229,10,1,705,0,0, , ,9,Trump,MAGA,0,0,0,0,0,0,0,0,1,0,0
230,10,1,709,1,2,2,7,11,map,"phone number, states, cities",0,0,0,0,0,0,0,0,0,0,1
231,10,1,725,1,2,2,7,8,"ocean, pier, cars, wind", ,0,0,0,0,0,0,0,1,0,0,0
232,10,1,752,1,1,3,"6,8","8,9",hugs, ,0,0,0,0,0,0,0,1,1,0,0
233,10,1,772,1,2,2,7,11,"flight paths, map, radar","flight numbers, cities",0,0,0,0,0,0,0,0,0,0,1
234,10,1,775,1,2,2,7,11,"rain fall, chart","measurement, cities",0,0,0,0,0,0,0,0,0,0,1
235,10,1,778,1,2,2,7,11,"sky, map", ,0,0,0,0,0,0,0,0,0,0,1
236,10,1,794,1,1,2,5,"3,8","pond, flooding, rain, houses", ,0,0,1,0,0,0,0,1,0,0,0
237,10,1,796,2,0,2,7,11,"news alert, logo", ,0,0,0,0,0,0,0,0,0,0,1
238,10,1,802,1,2,2,5,8,"flooding, dashboard, car", ,0,0,0,0,0,0,0,1,0,0,0
239,10,1,809,1,2,2,7,11,"map, radar","logo, cities",0,0,0,0,0,0,0,0,0,0,1
240,10,1,811,1,2,2,7,11,"map, radar, NOAA",NOAA,0,0,0,0,0,0,0,0,0,0,1
241,10,1,815,1,2,2,5,"3,8","palm trees, wind, rain", ,0,0,1,0,0,0,0,1,0,0,0
242,10,1,840,2,2,2,5,"3,8","water, yard, lawn, rain", ,0,0,1,0,0,0,0,1,0,0,0
243,10,1,844,1,2,2,7,8,"palm tree, wind, rain",USA Today,0,0,0,0,0,0,0,1,0,0,0
244,10,1,848,1,2,2,6,"5,11","grocery store, shelves, empty", ,0,0,0,0,1,0,0,0,0,0,1
245,10,1,849,1,2,2,7,11,"map, radar, NOAA",NOAA,0,0,0,0,0,0,0,0,0,0,1
246,10,1,858,1,2,2, ,11,PSA,"Stay Safe, @",0,0,0,0,0,0,0,0,0,0,1
247,10,1,86,1,2,2,5,"3,8","road sign, highway, broken", ,0,0,1,0,0,0,0,1,0,0,0
248,10,1,860,1,3,2,5,"3,8","truck, tree, smashed, glass, house", ,0,0,1,0,0,0,0,1,0,0,0
